index,quality
682,6
683,5
684,8
685,6
686,6
687,7
688,5
689,7
690,7
691,6
692,5
693,6
694,8
695,4
696,6
697,6
698,6
699,6
700,6
701,5
702,5
703,6
704,5
705,6
706,5
707,7
708,6
709,5
710,7
711,5
712,5
713,5
714,7
715,7
716,5
717,6
718,6
719,6
720,5
721,6
722,8
723,5
724,5
725,6
726,6
727,4
728,7
729,6
730,6
731,7
732,5
733,5
734,7
735,6
736,5
737,7
738,6
739,5
740,6
741,6
742,5
743,6
744,6
745,6
746,6
747,6
748,6
749,5
750,4
751,5
752,5
753,6
754,6
755,7
756,5
757,5
758,5
759,7
760,5
761,6
762,5
763,7
764,7
765,7
766,5
767,6
768,6
769,6
770,5
771,6
772,6
773,5
774,6
775,7
776,5
777,5
778,6
779,6
780,7
781,5
782,6
783,5
784,6
785,5
786,5
787,5
788,5
789,6
790,6
791,5
792,6
793,7
794,7
795,6
796,5
797,5
798,6
799,5
800,5
801,5
802,6
803,6
804,6
805,4
806,5
807,7
808,7
809,7
810,6
811,8
812,5
813,7
814,7
815,5
816,6
817,5
818,6
819,5
820,4
821,8
822,6
823,5
824,8
825,6
826,6
827,5
828,6
829,6
830,5
831,6
832,6
833,6
834,7
835,7
836,6
837,7
838,5
839,6
840,6
841,6
842,6
843,6
844,7
845,5
846,7
847,6
848,6
849,6
850,5
851,6
852,6
853,6
854,5
855,5
856,6
857,5
858,5
859,6
860,6
861,6
862,5
863,6
864,6
865,5
866,7
867,6
868,5
869,6
870,7
871,7
872,7
873,6
874,5
875,5
876,8
877,6
878,6
879,6
880,6
881,6
882,5
883,5
884,5
885,8
886,5
887,6
888,7
889,6
890,6
891,6
892,7
893,5
894,5
895,5
896,5
897,6
898,7
899,7
900,5
901,6
902,5
903,4
904,7
905,7
906,6
907,7
908,5
909,6
910,6
911,6
912,4
913,6
914,6
915,7
916,6
917,6
918,7
919,5
920,6
921,5
922,7
923,5
924,7
925,5
926,6
927,5
928,6
929,7
930,6
931,5
932,5
933,6
934,7
935,6
936,5
937,4
938,4
939,6
940,5
941,6
942,6
943,5
944,8
945,6
946,6
947,5
948,5
949,6
950,6
951,5
952,6
953,6
954,6
955,7
956,7
957,7
958,6
959,6
960,6
961,4
962,5
963,5
964,5
965,5
966,5
967,6
968,6
969,7
970,6
971,5
972,7
973,7
974,6
975,5
976,6
977,3
978,6
979,5
980,6
981,7
982,6
983,5
984,5
985,6
986,6
987,5
988,5
989,6
990,6
991,7
992,7
993,6
994,5
995,6
996,7
997,5
998,6
999,6
